id,label,host,transport,started_utc,ended_utc,elapsed_seconds,returncode,script_file,stdout_file,stderr_file
20260908T000259-351303Z-b-19142c,identify-regtest,b,mesh,2026-09-08T00:02:59.352279+00:00,2026-09-08T00:02:59.900274+00:00,0.547715300001073,0,20260908T000259-351303Z-b-19142c.sh,20260908T000259-351303Z-b-19142c.stdout.txt,20260908T000259-351303Z-b-19142c.stderr.txt
20260908T000259-901790Z-c-9c920b,identify-regtest,c,mesh,2026-09-08T00:02:59.901790+00:00,2026-09-08T00:03:00.454697+00:00,0.5523143999998865,0,20260908T000259-901790Z-c-9c920b.sh,20260908T000259-901790Z-c-9c920b.stdout.txt,20260908T000259-901790Z-c-9c920b.stderr.txt
20260908T000300-455671Z-a-0bcbb2,getblockchaininfo,a,mesh,2026-09-08T00:03:00.456647+00:00,2026-09-08T00:03:00.725316+00:00,0.26826400000027206,0,20260908T000300-455671Z-a-0bcbb2.sh,20260908T000300-455671Z-a-0bcbb2.stdout.txt,20260908T000300-455671Z-a-0bcbb2.stderr.txt
20260908T000300-727271Z-b-68d389,boot-id-before,b,mesh,2026-09-08T00:03:00.728247+00:00,2026-09-08T00:03:01.147193+00:00,0.41895680000016,0,20260908T000300-727271Z-b-68d389.sh,20260908T000300-727271Z-b-68d389.stdout.txt,20260908T000300-727271Z-b-68d389.stderr.txt
20260908T000301-150121Z-b-d95e79,schedule-reboot,b,mesh,2026-09-08T00:03:01.150121+00:00,2026-09-08T00:03:01.595675+00:00,0.44485010000062175,0,20260908T000301-150121Z-b-d95e79.sh,20260908T000301-150121Z-b-d95e79.stdout.txt,20260908T000301-150121Z-b-d95e79.stderr.txt
20260908T000313-598821Z-b-eb5c7a,reboot-recovery-probe,b,mesh,2026-09-08T00:03:13.598821+00:00,2026-09-08T00:03:21.628766+00:00,8.02939619999961,255,20260908T000313-598821Z-b-eb5c7a.sh,20260908T000313-598821Z-b-eb5c7a.stdout.txt,20260908T000313-598821Z-b-eb5c7a.stderr.txt
20260908T000326-631170Z-b-023299,reboot-recovery-probe,b,mesh,2026-09-08T00:03:26.631170+00:00,2026-09-08T00:03:34.660234+00:00,8.028119399999923,255,20260908T000326-631170Z-b-023299.sh,20260908T000326-631170Z-b-023299.stdout.txt,20260908T000326-631170Z-b-023299.stderr.txt
20260908T000339-662371Z-b-f5044f,reboot-recovery-probe,b,mesh,2026-09-08T00:03:39.662371+00:00,2026-09-08T00:03:47.691115+00:00,8.028164699999252,255,20260908T000339-662371Z-b-f5044f.sh,20260908T000339-662371Z-b-f5044f.stdout.txt,20260908T000339-662371Z-b-f5044f.stderr.txt
20260908T000350-628770Z-a-e70e89,reboot-network-diagnosis,a,mesh,2026-09-08T00:03:50.629744+00:00,2026-09-08T00:03:56.617441+00:00,5.986862400000973,1,20260908T000350-628770Z-a-e70e89.sh,20260908T000350-628770Z-a-e70e89.stdout.txt,20260908T000350-628770Z-a-e70e89.stderr.txt
20260908T000352-694883Z-b-636922,reboot-recovery-probe,b,mesh,2026-09-08T00:03:52.694883+00:00,2026-09-08T00:04:00.723939+00:00,8.027664700000969,255,20260908T000352-694883Z-b-636922.sh,20260908T000352-694883Z-b-636922.stdout.txt,20260908T000352-694883Z-b-636922.stderr.txt
20260908T000405-725901Z-b-9d3e94,reboot-recovery-probe,b,mesh,2026-09-08T00:04:05.725901+00:00,2026-09-08T00:04:13.753822+00:00,8.02724539999872,255,20260908T000405-725901Z-b-9d3e94.sh,20260908T000405-725901Z-b-9d3e94.stdout.txt,20260908T000405-725901Z-b-9d3e94.stderr.txt
20260908T000414-011892Z-a-4ad3ae,reboot-clear-neighbor-cache,a,mesh,2026-09-08T00:04:14.012867+00:00,2026-09-08T00:04:16.332069+00:00,2.3190764999999374,0,20260908T000414-011892Z-a-4ad3ae.sh,20260908T000414-011892Z-a-4ad3ae.stdout.txt,20260908T000414-011892Z-a-4ad3ae.stderr.txt
20260908T000418-755981Z-b-d5f1db,reboot-recovery-probe,b,mesh,2026-09-08T00:04:18.755981+00:00,2026-09-08T00:04:22.610709+00:00,3.8535069999998086,0,20260908T000418-755981Z-b-d5f1db.sh,20260908T000418-755981Z-b-d5f1db.stdout.txt,20260908T000418-755981Z-b-d5f1db.stderr.txt
20260908T000422-611685Z-a-9dfe6e,getblockcount,a,mesh,2026-09-08T00:04:22.612664+00:00,2026-09-08T00:04:22.910771+00:00,0.2979115999987698,0,20260908T000422-611685Z-a-9dfe6e.sh,20260908T000422-611685Z-a-9dfe6e.stdout.txt,20260908T000422-611685Z-a-9dfe6e.stderr.txt
20260908T000422-911750Z-a-ca6669,wait-chain-sync,a,mesh,2026-09-08T00:04:22.912724+00:00,2026-09-08T00:04:23.206697+00:00,0.293955700000879,0,20260908T000422-911750Z-a-ca6669.sh,20260908T000422-911750Z-a-ca6669.stdout.txt,20260908T000422-911750Z-a-ca6669.stderr.txt
20260908T000423-208650Z-b-e875f0,wait-chain-sync,b,mesh,2026-09-08T00:04:23.208650+00:00,2026-09-08T00:04:23.690282+00:00,0.48133620000044175,0,20260908T000423-208650Z-b-e875f0.sh,20260908T000423-208650Z-b-e875f0.stdout.txt,20260908T000423-208650Z-b-e875f0.stderr.txt
20260908T000423-692238Z-c-7e124b,wait-chain-sync,c,mesh,2026-09-08T00:04:23.692238+00:00,2026-09-08T00:04:24.205463+00:00,0.5121837999995478,0,20260908T000423-692238Z-c-7e124b.sh,20260908T000423-692238Z-c-7e124b.stdout.txt,20260908T000423-692238Z-c-7e124b.stderr.txt
20260908T000424-207416Z-a-fe810a,wait-active-a-b,a,mesh,2026-09-08T00:04:24.207416+00:00,2026-09-08T00:04:24.513087+00:00,0.3047614999995858,0,20260908T000424-207416Z-a-fe810a.sh,20260908T000424-207416Z-a-fe810a.stdout.txt,20260908T000424-207416Z-a-fe810a.stderr.txt
20260908T000424-514063Z-a-ecaef7,wait-active-a-c,a,mesh,2026-09-08T00:04:24.515039+00:00,2026-09-08T00:04:24.810942+00:00,0.2955134000003454,0,20260908T000424-514063Z-a-ecaef7.sh,20260908T000424-514063Z-a-ecaef7.stdout.txt,20260908T000424-514063Z-a-ecaef7.stderr.txt
20260908T000424-812893Z-b-ed720a,wait-active-b-c,b,mesh,2026-09-08T00:04:24.812893+00:00,2026-09-08T00:04:25.328834+00:00,0.514995399998952,0,20260908T000424-812893Z-b-ed720a.sh,20260908T000424-812893Z-b-ed720a.stdout.txt,20260908T000424-812893Z-b-ed720a.stderr.txt
20260908T000427-331034Z-b-3d415c,wait-active-b-c,b,mesh,2026-09-08T00:04:27.331034+00:00,2026-09-08T00:04:27.869211+00:00,0.5371893999999884,0,20260908T000427-331034Z-b-3d415c.sh,20260908T000427-331034Z-b-3d415c.stdout.txt,20260908T000427-331034Z-b-3d415c.stderr.txt
20260908T000429-877556Z-b-182f29,wait-active-b-c,b,mesh,2026-09-08T00:04:29.877556+00:00,2026-09-08T00:04:33.036424+00:00,3.1584204000009777,0,20260908T000429-877556Z-b-182f29.sh,20260908T000429-877556Z-b-182f29.stdout.txt,20260908T000429-877556Z-b-182f29.stderr.txt
20260908T000435-039114Z-b-c1ce42,wait-active-b-c,b,mesh,2026-09-08T00:04:35.039114+00:00,2026-09-08T00:04:35.530238+00:00,0.49003650000122434,0,20260908T000435-039114Z-b-c1ce42.sh,20260908T000435-039114Z-b-c1ce42.stdout.txt,20260908T000435-039114Z-b-c1ce42.stderr.txt
20260908T000435-533164Z-b-4f7a0e,isolation-after-reboot,b,mesh,2026-09-08T00:04:35.533164+00:00,2026-09-08T00:04:35.974639+00:00,0.44096600000011676,0,20260908T000435-533164Z-b-4f7a0e.sh,20260908T000435-533164Z-b-4f7a0e.stdout.txt,20260908T000435-533164Z-b-4f7a0e.stderr.txt
20260908T000435-976594Z-c-353656,isolation-after-reboot,c,mesh,2026-09-08T00:04:35.976594+00:00,2026-09-08T00:04:36.447267+00:00,0.4696595999994315,0,20260908T000435-976594Z-c-353656.sh,20260908T000435-976594Z-c-353656.stdout.txt,20260908T000435-976594Z-c-353656.stderr.txt
20260908T000436-452147Z-c-304961,boot-id-before,c,mesh,2026-09-08T00:04:36.453123+00:00,2026-09-08T00:04:36.921937+00:00,0.4683086999993975,0,20260908T000436-452147Z-c-304961.sh,20260908T000436-452147Z-c-304961.stdout.txt,20260908T000436-452147Z-c-304961.stderr.txt
20260908T000436-922912Z-c-e231a3,schedule-reboot,c,mesh,2026-09-08T00:04:36.930723+00:00,2026-09-08T00:04:37.398813+00:00,0.46717569999964326,0,20260908T000436-922912Z-c-e231a3.sh,20260908T000436-922912Z-c-e231a3.stdout.txt,20260908T000436-922912Z-c-e231a3.stderr.txt
20260908T000521-635227Z-a-a65d68,second-reboot-clear-neighbor-cache,a,mesh,2026-09-08T00:05:21.636200+00:00,2026-09-08T00:05:28.662424+00:00,7.025884299999234,0,20260908T000521-635227Z-a-a65d68.sh,20260908T000521-635227Z-a-a65d68.stdout.txt,20260908T000521-635227Z-a-a65d68.stderr.txt
20260908T000538-925340Z-a-beb998,second-reboot-translation-diagnosis,a,mesh,2026-09-08T00:05:38.926319+00:00,2026-09-08T00:05:41.898153+00:00,2.9712384000013117,0,20260908T000538-925340Z-a-beb998.sh,20260908T000538-925340Z-a-beb998.stdout.txt,20260908T000538-925340Z-a-beb998.stderr.txt
20260908T000554-815098Z-a-76a1aa,second-reboot-correct-current-neighbor,a,mesh,2026-09-08T00:05:54.816080+00:00,2026-09-08T00:05:58.775773+00:00,3.95917339999869,0,20260908T000554-815098Z-a-76a1aa.sh,20260908T000554-815098Z-a-76a1aa.stdout.txt,20260908T000554-815098Z-a-76a1aa.stderr.txt
20260908T000558-777724Z-b-ce8dbe,second-reboot-correct-leaf-neighbor,b,mesh,2026-09-08T00:05:58.777724+00:00,2026-09-08T00:05:59.240528+00:00,0.46211789999870234,0,20260908T000558-777724Z-b-ce8dbe.sh,20260908T000558-777724Z-b-ce8dbe.stdout.txt,20260908T000558-777724Z-b-ce8dbe.stderr.txt
20260908T000559-700572Z-a-3c19bf,persist-mesh-mac,a,mesh,2026-09-08T00:05:59.701549+00:00,2026-09-08T00:05:59.993773+00:00,0.2912793999985297,0,20260908T000559-700572Z-a-3c19bf.sh,20260908T000559-700572Z-a-3c19bf.stdout.txt,20260908T000559-700572Z-a-3c19bf.stderr.txt
20260908T000559-700572Z-b-0bb87f,persist-mesh-mac,b,mesh,2026-09-08T00:05:59.702525+00:00,2026-09-08T00:06:00.149130+00:00,0.445986400000038,0,20260908T000559-700572Z-b-0bb87f.sh,20260908T000559-700572Z-b-0bb87f.stdout.txt,20260908T000559-700572Z-b-0bb87f.stderr.txt
20260908T000559-701549Z-c-a310db,persist-mesh-mac,c,mesh,2026-09-08T00:05:59.702525+00:00,2026-09-08T00:06:00.295605+00:00,0.591974000000846,0,20260908T000559-701549Z-c-a310db.sh,20260908T000559-701549Z-c-a310db.stdout.txt,20260908T000559-701549Z-c-a310db.stderr.txt
20260908T000626-935905Z-a-13e65e,identify-regtest,a,mesh,2026-09-08T00:06:26.935905+00:00,2026-09-08T00:06:29.925808+00:00,2.9891389999993407,0,20260908T000626-935905Z-a-13e65e.sh,20260908T000626-935905Z-a-13e65e.stdout.txt,20260908T000626-935905Z-a-13e65e.stderr.txt
20260908T000629-926788Z-b-1ac4a5,identify-regtest,b,mesh,2026-09-08T00:06:29.927765+00:00,2026-09-08T00:06:30.483230+00:00,0.5555581000007805,0,20260908T000629-926788Z-b-1ac4a5.sh,20260908T000629-926788Z-b-1ac4a5.stdout.txt,20260908T000629-926788Z-b-1ac4a5.stderr.txt
20260908T000630-485185Z-c-24bfe9,identify-regtest,c,mesh,2026-09-08T00:06:30.485185+00:00,2026-09-08T00:06:31.618030+00:00,1.1329160000004777,0,20260908T000630-485185Z-c-24bfe9.sh,20260908T000630-485185Z-c-24bfe9.stdout.txt,20260908T000630-485185Z-c-24bfe9.stderr.txt
20260908T000631-619987Z-a-4b694c,getblockchaininfo,a,mesh,2026-09-08T00:06:31.619987+00:00,2026-09-08T00:06:31.874954+00:00,0.2547940999993443,0,20260908T000631-619987Z-a-4b694c.sh,20260908T000631-619987Z-a-4b694c.stdout.txt,20260908T000631-619987Z-a-4b694c.stderr.txt
20260908T000631-876910Z-b-4c6a76,boot-id-before,b,mesh,2026-09-08T00:06:31.876910+00:00,2026-09-08T00:06:32.312352+00:00,0.4352228000007017,0,20260908T000631-876910Z-b-4c6a76.sh,20260908T000631-876910Z-b-4c6a76.stdout.txt,20260908T000631-876910Z-b-4c6a76.stderr.txt
20260908T000632-313330Z-b-202950,mesh-mac-before-reboot,b,mesh,2026-09-08T00:06:32.314310+00:00,2026-09-08T00:06:32.767455+00:00,0.45340179999948305,0,20260908T000632-313330Z-b-202950.sh,20260908T000632-313330Z-b-202950.stdout.txt,20260908T000632-313330Z-b-202950.stderr.txt
20260908T000632-769405Z-b-491a8e,schedule-reboot,b,mesh,2026-09-08T00:06:32.769405+00:00,2026-09-08T00:06:33.208938+00:00,0.4388226000010036,0,20260908T000632-769405Z-b-491a8e.sh,20260908T000632-769405Z-b-491a8e.stdout.txt,20260908T000632-769405Z-b-491a8e.stderr.txt
20260908T000645-210748Z-b-727df1,reboot-recovery-probe,b,mesh,2026-09-08T00:06:45.210748+00:00,2026-09-08T00:06:48.231725+00:00,3.0205853000006755,4294967295,20260908T000645-210748Z-b-727df1.sh,20260908T000645-210748Z-b-727df1.stdout.txt,20260908T000645-210748Z-b-727df1.stderr.txt
20260908T000653-234253Z-b-6bd10d,reboot-recovery-probe,b,mesh,2026-09-08T00:06:53.234253+00:00,2026-09-08T00:07:01.269990+00:00,8.03479150000021,255,20260908T000653-234253Z-b-6bd10d.sh,20260908T000653-234253Z-b-6bd10d.stdout.txt,20260908T000653-234253Z-b-6bd10d.stderr.txt
20260908T000706-272160Z-b-d8a449,reboot-recovery-probe,b,mesh,2026-09-08T00:07:06.272160+00:00,2026-09-08T00:07:14.300815+00:00,8.02765140000156,255,20260908T000706-272160Z-b-d8a449.sh,20260908T000706-272160Z-b-d8a449.stdout.txt,20260908T000706-272160Z-b-d8a449.stderr.txt
20260908T000719-302702Z-b-b10194,reboot-recovery-probe,b,mesh,2026-09-08T00:07:19.302702+00:00,2026-09-08T00:07:27.332242+00:00,8.028684500000963,255,20260908T000719-302702Z-b-b10194.sh,20260908T000719-302702Z-b-b10194.stdout.txt,20260908T000719-302702Z-b-b10194.stderr.txt
20260908T000732-334281Z-b-7a0bbe,reboot-recovery-probe,b,mesh,2026-09-08T00:07:32.334281+00:00,2026-09-08T00:07:38.156601+00:00,5.821612100000493,0,20260908T000732-334281Z-b-7a0bbe.sh,20260908T000732-334281Z-b-7a0bbe.stdout.txt,20260908T000732-334281Z-b-7a0bbe.stderr.txt
20260908T000738-157578Z-a-9d3e20,getblockcount,a,mesh,2026-09-08T00:07:38.158554+00:00,2026-09-08T00:07:38.445645+00:00,0.2867372000000614,0,20260908T000738-157578Z-a-9d3e20.sh,20260908T000738-157578Z-a-9d3e20.stdout.txt,20260908T000738-157578Z-a-9d3e20.stderr.txt
20260908T000738-446622Z-a-3a768e,wait-chain-sync,a,mesh,2026-09-08T00:07:38.447598+00:00,2026-09-08T00:07:38.743627+00:00,0.29629380000005767,0,20260908T000738-446622Z-a-3a768e.sh,20260908T000738-446622Z-a-3a768e.stdout.txt,20260908T000738-446622Z-a-3a768e.stderr.txt
20260908T000738-744604Z-b-76d591,wait-chain-sync,b,mesh,2026-09-08T00:07:38.745582+00:00,2026-09-08T00:07:39.206512+00:00,0.4602316000000428,0,20260908T000738-744604Z-b-76d591.sh,20260908T000738-744604Z-b-76d591.stdout.txt,20260908T000738-744604Z-b-76d591.stderr.txt
20260908T000739-207491Z-c-71323e,wait-chain-sync,c,mesh,2026-09-08T00:07:39.207491+00:00,2026-09-08T00:07:39.759347+00:00,0.5513674999983778,0,20260908T000739-207491Z-c-71323e.sh,20260908T000739-207491Z-c-71323e.stdout.txt,20260908T000739-207491Z-c-71323e.stderr.txt
20260908T000739-760323Z-a-ecdf4e,wait-active-a-b,a,mesh,2026-09-08T00:07:39.761303+00:00,2026-09-08T00:07:40.050595+00:00,0.28854150000006484,0,20260908T000739-760323Z-a-ecdf4e.sh,20260908T000739-760323Z-a-ecdf4e.stdout.txt,20260908T000739-760323Z-a-ecdf4e.stderr.txt
20260908T000742-052402Z-a-0fed71,wait-active-a-b,a,mesh,2026-09-08T00:07:42.052402+00:00,2026-09-08T00:07:42.346906+00:00,0.29322859999956563,0,20260908T000742-052402Z-a-0fed71.sh,20260908T000742-052402Z-a-0fed71.stdout.txt,20260908T000742-052402Z-a-0fed71.stderr.txt
20260908T000744-348268Z-a-da6e7a,wait-active-a-b,a,mesh,2026-09-08T00:07:44.348268+00:00,2026-09-08T00:07:47.345569+00:00,2.9963797999989765,0,20260908T000744-348268Z-a-da6e7a.sh,20260908T000744-348268Z-a-da6e7a.stdout.txt,20260908T000744-348268Z-a-da6e7a.stderr.txt
20260908T000747-346546Z-a-9a8d41,wait-active-a-c,a,mesh,2026-09-08T00:07:47.347526+00:00,2026-09-08T00:07:47.642437+00:00,0.29451130000052217,0,20260908T000747-346546Z-a-9a8d41.sh,20260908T000747-346546Z-a-9a8d41.stdout.txt,20260908T000747-346546Z-a-9a8d41.stderr.txt
20260908T000747-643416Z-b-43686c,wait-active-b-c,b,mesh,2026-09-08T00:07:47.644391+00:00,2026-09-08T00:07:48.153854+00:00,0.5092450000011013,0,20260908T000747-643416Z-b-43686c.sh,20260908T000747-643416Z-b-43686c.stdout.txt,20260908T000747-643416Z-b-43686c.stderr.txt
20260908T000750-155587Z-b-adc50e,wait-active-b-c,b,mesh,2026-09-08T00:07:50.155587+00:00,2026-09-08T00:07:50.661421+00:00,0.5054581999993388,0,20260908T000750-155587Z-b-adc50e.sh,20260908T000750-155587Z-b-adc50e.stdout.txt,20260908T000750-155587Z-b-adc50e.stderr.txt
20260908T000750-663373Z-b-fc97d1,isolation-after-reboot,b,mesh,2026-09-08T00:07:50.663373+00:00,2026-09-08T00:07:51.109175+00:00,0.4451110999998491,0,20260908T000750-663373Z-b-fc97d1.sh,20260908T000750-663373Z-b-fc97d1.stdout.txt,20260908T000750-663373Z-b-fc97d1.stderr.txt
20260908T000751-110149Z-c-dba61b,isolation-after-reboot,c,mesh,2026-09-08T00:07:51.110149+00:00,2026-09-08T00:07:51.579888+00:00,0.46858220000103756,0,20260908T000751-110149Z-c-dba61b.sh,20260908T000751-110149Z-c-dba61b.stdout.txt,20260908T000751-110149Z-c-dba61b.stderr.txt
20260908T000751-580866Z-b-e78574,mesh-mac-after-reboot,b,mesh,2026-09-08T00:07:51.580866+00:00,2026-09-08T00:07:51.988634+00:00,0.40722960000130115,0,20260908T000751-580866Z-b-e78574.sh,20260908T000751-580866Z-b-e78574.stdout.txt,20260908T000751-580866Z-b-e78574.stderr.txt
20260908T000751-989611Z-c-6c0f39,boot-id-before,c,mesh,2026-09-08T00:07:51.990585+00:00,2026-09-08T00:07:52.437472+00:00,0.44667479999952775,0,20260908T000751-989611Z-c-6c0f39.sh,20260908T000751-989611Z-c-6c0f39.stdout.txt,20260908T000751-989611Z-c-6c0f39.stderr.txt
20260908T000752-438449Z-c-2038a7,mesh-mac-before-reboot,c,mesh,2026-09-08T00:07:52.438449+00:00,2026-09-08T00:07:52.908314+00:00,0.4688729000008607,0,20260908T000752-438449Z-c-2038a7.sh,20260908T000752-438449Z-c-2038a7.stdout.txt,20260908T000752-438449Z-c-2038a7.stderr.txt
20260908T000752-909287Z-c-d1176a,schedule-reboot,c,mesh,2026-09-08T00:07:52.910264+00:00,2026-09-08T00:07:53.352634+00:00,0.4420444999996107,0,20260908T000752-909287Z-c-d1176a.sh,20260908T000752-909287Z-c-d1176a.stdout.txt,20260908T000752-909287Z-c-d1176a.stderr.txt
20260908T000805-354091Z-c-f94df8,reboot-recovery-probe,c,mesh,2026-09-08T00:08:05.354091+00:00,2026-09-08T00:08:08.361756+00:00,3.0063117999998212,4294967295,20260908T000805-354091Z-c-f94df8.sh,20260908T000805-354091Z-c-f94df8.stdout.txt,20260908T000805-354091Z-c-f94df8.stderr.txt
20260908T000813-363272Z-c-23123b,reboot-recovery-probe,c,mesh,2026-09-08T00:08:13.363272+00:00,2026-09-08T00:08:21.394515+00:00,8.03045750000092,255,20260908T000813-363272Z-c-23123b.sh,20260908T000813-363272Z-c-23123b.stdout.txt,20260908T000813-363272Z-c-23123b.stderr.txt
20260908T000826-396677Z-c-65f232,reboot-recovery-probe,c,mesh,2026-09-08T00:08:26.396677+00:00,2026-09-08T00:08:34.425711+00:00,8.028068800000256,255,20260908T000826-396677Z-c-65f232.sh,20260908T000826-396677Z-c-65f232.stdout.txt,20260908T000826-396677Z-c-65f232.stderr.txt
20260908T000839-427549Z-c-01908a,reboot-recovery-probe,c,mesh,2026-09-08T00:08:39.427549+00:00,2026-09-08T00:08:47.457316+00:00,8.028753900000083,255,20260908T000839-427549Z-c-01908a.sh,20260908T000839-427549Z-c-01908a.stdout.txt,20260908T000839-427549Z-c-01908a.stderr.txt
20260908T000852-459098Z-c-5c3c04,reboot-recovery-probe,c,mesh,2026-09-08T00:08:52.459098+00:00,2026-09-08T00:08:57.359780+00:00,4.899859499999366,0,20260908T000852-459098Z-c-5c3c04.sh,20260908T000852-459098Z-c-5c3c04.stdout.txt,20260908T000852-459098Z-c-5c3c04.stderr.txt
20260908T000857-360755Z-a-a63981,getblockcount,a,mesh,2026-09-08T00:08:57.361731+00:00,2026-09-08T00:08:57.655761+00:00,0.2937031000001298,0,20260908T000857-360755Z-a-a63981.sh,20260908T000857-360755Z-a-a63981.stdout.txt,20260908T000857-360755Z-a-a63981.stderr.txt
20260908T000857-656743Z-a-ad68c3,wait-chain-sync,a,mesh,2026-09-08T00:08:57.657715+00:00,2026-09-08T00:08:57.955158+00:00,0.29680069999994885,0,20260908T000857-656743Z-a-ad68c3.sh,20260908T000857-656743Z-a-ad68c3.stdout.txt,20260908T000857-656743Z-a-ad68c3.stderr.txt
20260908T000857-956139Z-b-7a8d90,wait-chain-sync,b,mesh,2026-09-08T00:08:57.958088+00:00,2026-09-08T00:08:58.494340+00:00,0.5359351000006427,0,20260908T000857-956139Z-b-7a8d90.sh,20260908T000857-956139Z-b-7a8d90.stdout.txt,20260908T000857-956139Z-b-7a8d90.stderr.txt
20260908T000858-495317Z-c-249680,wait-chain-sync,c,mesh,2026-09-08T00:08:58.499222+00:00,2026-09-08T00:08:58.993249+00:00,0.49328699999932724,0,20260908T000858-495317Z-c-249680.sh,20260908T000858-495317Z-c-249680.stdout.txt,20260908T000858-495317Z-c-249680.stderr.txt
20260908T000858-994223Z-a-385865,wait-active-a-b,a,mesh,2026-09-08T00:08:58.995202+00:00,2026-09-08T00:08:59.284264+00:00,0.2894721999982721,0,20260908T000858-994223Z-a-385865.sh,20260908T000858-994223Z-a-385865.stdout.txt,20260908T000858-994223Z-a-385865.stderr.txt
20260908T000859-287191Z-a-ffe3ba,wait-active-a-c,a,mesh,2026-09-08T00:08:59.287191+00:00,2026-09-08T00:08:59.580289+00:00,0.29262000000016997,0,20260908T000859-287191Z-a-ffe3ba.sh,20260908T000859-287191Z-a-ffe3ba.stdout.txt,20260908T000859-287191Z-a-ffe3ba.stderr.txt
20260908T000901-583940Z-a-56b938,wait-active-a-c,a,mesh,2026-09-08T00:09:01.583940+00:00,2026-09-08T00:09:01.876018+00:00,0.2914215000000695,0,20260908T000901-583940Z-a-56b938.sh,20260908T000901-583940Z-a-56b938.stdout.txt,20260908T000901-583940Z-a-56b938.stderr.txt
20260908T000903-879354Z-a-86c520,wait-active-a-c,a,mesh,2026-09-08T00:09:03.879354+00:00,2026-09-08T00:09:06.874601+00:00,2.9945886000004975,0,20260908T000903-879354Z-a-86c520.sh,20260908T000903-879354Z-a-86c520.stdout.txt,20260908T000903-879354Z-a-86c520.stderr.txt
20260908T000908-878334Z-a-e214ff,wait-active-a-c,a,mesh,2026-09-08T00:09:08.878334+00:00,2026-09-08T00:09:09.165445+00:00,0.2862612999997509,0,20260908T000908-878334Z-a-e214ff.sh,20260908T000908-878334Z-a-e214ff.stdout.txt,20260908T000908-878334Z-a-e214ff.stderr.txt
20260908T000911-167429Z-a-8a324c,wait-active-a-c,a,mesh,2026-09-08T00:09:11.167429+00:00,2026-09-08T00:09:11.461463+00:00,0.29302670000106446,0,20260908T000911-167429Z-a-8a324c.sh,20260908T000911-167429Z-a-8a324c.stdout.txt,20260908T000911-167429Z-a-8a324c.stderr.txt
20260908T000913-464038Z-a-96079f,wait-active-a-c,a,mesh,2026-09-08T00:09:13.464038+00:00,2026-09-08T00:09:16.469765+00:00,3.0046151999995345,0,20260908T000913-464038Z-a-96079f.sh,20260908T000913-464038Z-a-96079f.stdout.txt,20260908T000913-464038Z-a-96079f.stderr.txt
20260908T000918-471294Z-a-f00b6f,wait-active-a-c,a,mesh,2026-09-08T00:09:18.472278+00:00,2026-09-08T00:09:18.761470+00:00,0.2881789999992179,0,20260908T000918-471294Z-a-f00b6f.sh,20260908T000918-471294Z-a-f00b6f.stdout.txt,20260908T000918-471294Z-a-f00b6f.stderr.txt
